date,country,hpi,hicp,inflation_yoy,unemployment_rate,housing_overburden_rate,ecb_main_refinancing_rate
2020-07-01,Irlanda,134.55,101.10000000000001,-0.9470934030045619,7.0,4.2,0.0
2020-10-01,Irlanda,136.28,100.56666666666666,-1.1467889908256979,6.4,4.2,0.0
2021-01-01,Irlanda,138.34,101.5,-0.13119055428008064,7.1,2.6,0.0
2021-04-01,Irlanda,141.65,102.96666666666665,1.511666118961541,7.1,2.6,0.0
2021-07-01,Irlanda,148.81,104.10000000000001,2.9673590504450953,5.5,2.6,0.0
2021-10-01,Irlanda,155.1,105.96666666666665,5.369572422936675,5.2,2.6,0.0
2022-01-01,Irlanda,159.07,107.5,5.9113300492610765,4.9,3.7,0.0
2022-04-01,Irlanda,161.89,111.60000000000001,8.38459048235678,4.4,3.7,0.0
2022-07-01,Irlanda,166.47,113.53333333333335,9.06179955171309,4.2,3.7,0.5
2022-10-01,Irlanda,168.41,115.33333333333333,8.839257628184981,4.3,3.7,1.25
2023-01-01,Irlanda,167.16,115.60000000000001,7.53488372093023,4.2,4.7,2.5
2023-04-01,Irlanda,166.3,117.7,5.465949820788518,4.3,4.7,3.5
2023-07-01,Irlanda,168.79,119.03333333333335,4.844392248972396,4.4,4.7,4.25
2023-10-01,Irlanda,173.69,118.93333333333334,3.1213872832370093,4.4,4.7,4.5
2024-01-01,Irlanda,177.7,118.2,2.249134948096887,4.3,4.5,4.5
2024-04-01,Irlanda,180.34,119.7,1.6992353440951513,4.4,4.5,4.5
2024-07-01,Irlanda,185.5,120.06666666666666,0.8681041725006944,4.2,4.5,4.25
2024-10-01,Irlanda,189.97,119.56666666666666,0.5325112107623209,4.4,4.5,3.4
2025-01-01,Irlanda,191.83,120.13333333333333,1.6356457980823302,4.4,5.3,3.15
2025-04-01,Irlanda,194.34,121.7,1.670843776106934,4.7,5.3,2.4
2025-07-01,Irlanda,199.36,122.53333333333335,2.054414214325395,4.9,5.3,2.15
2025-10-01,Irlanda,203.3,123.03333333333335,2.8993587956509748,4.6,5.3,2.15
2014-01-01,Italia,105.7,98.96666666666665,0.43978349120430416,13.0,8.5,0.25
2014-04-01,Italia,104.7,100.76666666666667,0.39853869146462273,12.6,8.5,0.25
2014-07-01,Italia,103.5,99.23333333333333,-0.0671366230278525,12.8,8.5,0.15
2014-10-01,Italia,101.9,100.56666666666666,0.16600265604249653,13.1,8.5,0.05
2015-01-01,Italia,99.7,98.83333333333333,-0.1347254968002587,12.4,8.6,0.05
2015-04-01,Italia,99.8,100.86666666666667,0.0992391663910075,12.4,8.6,0.05
2015-07-01,Italia,100.7,99.53333333333335,0.30231776956668455,11.5,8.6,0.05
2015-10-01,Italia,99.8,100.73333333333333,0.16572754391779299,11.7,8.6,0.05
2016-01-01,Italia,99.8,98.83333333333333,0.0,11.5,9.6,0.05
2016-04-01,Italia,100.5,100.56666666666666,-0.2974223397224196,11.8,9.6,0.0
2016-07-01,Italia,100.7,99.46666666666665,-0.0669792364367261,11.8,9.6,0.0
2016-10-01,Italia,100.0,100.89999999999999,0.16545334215749552,11.9,9.6,0.0
2017-01-01,Italia,99.1,100.16666666666667,1.3490725126475756,11.6,8.2,0.0
2017-04-01,Italia,99.6,102.16666666666667,1.5909844216108748,11.2,8.2,0.0
2017-07-01,Italia,99.2,100.76666666666667,1.3069705093833983,11.3,8.2,0.0
2017-10-01,Italia,98.8,101.96666666666665,1.0571522960026503,10.9,8.2,0.0
2018-01-01,Italia,98.6,101.03333333333335,0.8652246256239726,10.9,8.2,0.0
2018-04-01,Italia,99.2,103.16666666666667,0.978792822185981,10.8,8.2,0.0
2018-07-01,Italia,98.4,102.43333333333334,1.6539861065167027,10.1,8.2,0.0
2018-10-01,Italia,98.3,103.46666666666665,1.471068976789791,10.5,8.2,0.0
2019-01-01,Italia,97.7,102.06666666666666,1.0227647641042337,10.4,8.7,0.0
2019-04-01,Italia,99.1,104.10000000000001,0.904684975767367,9.9,8.7,0.0
2019-07-01,Italia,98.8,102.76666666666667,0.32541490400259665,9.8,8.7,0.0
2019-10-01,Italia,98.5,103.76666666666667,0.2899484536082575,9.7,8.7,0.0
2020-01-01,Italia,99.4,102.3,0.2286087524493885,8.9,7.2,0.0
2020-04-01,Italia,102.4,103.89999999999999,-0.19212295869358575,8.0,7.2,0.0
2020-07-01,Italia,99.8,102.53333333333335,-0.22705157314303337,10.8,7.2,0.0
2020-10-01,Italia,100.0,103.36666666666667,-0.3854802441374816,9.7,7.2,0.0
2021-01-01,Italia,101.1,103.06666666666666,0.7494297816878381,10.1,7.2,0.0
2021-04-01,Italia,102.8,105.10000000000001,1.1549566891241758,9.7,7.2,0.0
2021-07-01,Italia,103.9,104.7,2.1131339401820437,9.3,7.2,0.0
2021-10-01,Italia,104.0,107.23333333333333,3.740728797162207,9.0,7.2,0.0
2022-01-01,Italia,105.7,109.26666666666667,6.015523932729638,8.2,6.6,0.0
2022-04-01,Italia,108.1,112.83333333333333,7.358071677767186,8.1,6.6,0.0
2022-07-01,Italia,106.9,114.06666666666666,8.946195479146768,8.2,6.6,0.5
2022-10-01,Italia,106.8,120.63333333333333,12.496114392290947,7.9,6.6,1.25
2023-01-01,Italia,106.8,119.66666666666667,9.517998779743753,7.8,5.7,2.5
2023-04-01,Italia,108.8,121.60000000000001,7.769571639586426,7.6,5.7,3.5
2023-07-01,Italia,108.7,120.7,5.815312682641727,7.8,5.7,4.25
2023-10-01,Italia,108.7,121.8,0.9671179883945946,7.5,5.7,4.5
2024-01-01,Italia,108.5,120.86666666666667,1.0027855153203369,7.2,5.1,4.5
2024-04-01,Italia,112.0,122.66666666666667,0.8771929824561431,6.7,5.1,4.5
2024-07-01,Italia,112.8,122.13333333333333,1.187517260425297,6.2,5.1,4.25
2024-10-01,Italia,113.5,123.36666666666667,1.286261631089225,6.0,5.1,3.4
2025-01-01,Italia,113.3,123.10000000000001,1.8477661334804107,6.3,5.0,3.15
2025-04-01,Italia,116.4,124.93333333333334,1.8478260869565277,6.6,5.0,2.4
2025-07-01,Italia,117.0,124.23333333333333,1.7194323144104962,6.2,5.0,2.15
2025-10-01,Italia,118.1,124.86666666666667,1.2158875979465078,5.6,5.0,2.15
2014-01-01,Letonia,103.39,99.37333333333333,0.4447439353099769,11.6,9.6,0.25
2014-04-01,Letonia,104.9,100.34333333333332,0.7867952323556748,10.5,9.6,0.25
2014-07-01,Letonia,109.04,100.03333333333335,0.8773404148038733,10.8,9.6,0.15
2014-10-01,Letonia,96.57,99.40666666666668,0.651388842012901,10.5,9.6,0.05
2015-01-01,Letonia,96.63,99.44333333333333,0.07044143298000627,10.0,8.1,0.05
2015-04-01,Letonia,100.06,101.15333333333332,0.8072285154303582,9.6,8.1,0.05
2015-07-01,Letonia,100.4,99.91000000000001,-0.1232922359213573,9.9,8.1,0.05
2015-10-01,Letonia,102.91,99.5,0.09389041647105412,10.0,8.1,0.05
2016-01-01,Letonia,103.49,98.94,-0.5061509067140424,10.0,7.0,0.05
2016-04-01,Letonia,109.52,100.42333333333333,-0.7216766624925763,9.6,7.0,0.0
2016-07-01,Letonia,110.04,100.08,0.17015313782402508,9.8,7.0,0.0
2016-10-01,Letonia,110.9,100.96,1.4673366834170753,9.5,7.0,0.0
2017-01-01,Letonia,113.11,102.01666666666667,3.109628731217584,9.1,6.9,0.0
2017-04-01,Letonia,119.53,103.46666666666665,3.0305041988913484,8.8,6.9,0.0
2017-07-01,Letonia,119.72,102.99000000000001,2.907673860911286,8.7,6.9,0.0
2017-10-01,Letonia,119.69,103.51666666666667,2.532356048600115,8.3,6.9,0.0
2018-01-01,Letonia,126.02,104.08999999999999,2.0323476556118214,8.0,6.7,0.0
2018-04-01,Letonia,129.91,105.92333333333333,2.374355670103112,7.6,6.7,0.0
2018-07-01,Letonia,128.34,105.99000000000001,2.9129041654529564,7.2,6.7,0.0
2018-10-01,Letonia,132.93,106.50999999999999,2.891643857671866,7.0,6.7,0.0
2019-01-01,Letonia,134.04,107.00666666666666,2.80206231786595,6.7,5.4,0.0
2019-04-01,Letonia,140.19,109.41333333333334,3.294835887591674,6.3,5.4,0.0
2019-07-01,Letonia,144.58,108.96,2.8021511463345528,6.2,5.4,0.0
2019-10-01,Letonia,144.69,108.74000000000001,2.093700122054276,6.1,5.4,0.0
2020-01-01,Letonia,145.77,109.08,1.9375739829294192,7.4,4.8,0.0
2020-04-01,Letonia,142.3,108.65333333333335,-0.6946136972946548,8.5,4.8,0.0
2020-07-01,Letonia,147.08,108.65666666666668,-0.278389623103259,8.6,4.8,0.0
2020-10-01,Letonia,147.92,108.08,-0.606952363435731,8.0,4.8,0.0
2021-01-01,Letonia,149.97,108.95,-0.11917858452511476,7.8,4.9,0.0
2021-04-01,Letonia,159.51,111.17333333333333,2.319302981960969,7.8,4.9,0.0
2021-07-01,Letonia,165.31,112.67666666666666,3.6997269687394363,7.3,4.9,0.0
2021-10-01,Letonia,171.79,115.74333333333334,7.090426844312869,7.3,4.9,0.0
2022-01-01,Letonia,176.06,119.02333333333333,9.245831421141194,7.1,5.4,0.0
2022-04-01,Letonia,185.56,129.36666666666667,16.36483569201248,6.6,5.4,0.0
2022-07-01,Letonia,187.79,137.00666666666666,21.592758039227288,7.0,5.4,0.5
2022-10-01,Letonia,186.61,140.49666666666667,21.386400944618835,6.7,5.4,1.25
2023-01-01,Letonia,186.4,142.25,19.514380933710473,6.2,7.2,2.5
2023-04-01,Letonia,195.54,144.54999999999998,11.736665807781478,6.4,7.2,3.5
2023-07-01,Letonia,193.46,144.22333333333333,5.267383582307428,6.6,7.2,4.25
2023-10-01,Letonia,188.14,142.50333333333333,1.4282663882891677,6.9,7.2,4.5
2024-01-01,Letonia,193.14,143.51,0.8857644991212554,7.0,6.7,4.5
2024-04-01,Letonia,196.94,145.80333333333334,0.8670586878819497,7.0,6.7,4.5
2024-07-01,Letonia,203.62,145.77,1.0724108442924374,6.8,6.7,4.25
2024-10-01,Letonia,201.9,146.17999999999998,2.5800566068629793,7.0,6.7,3.4
2025-01-01,Letonia,203.64,148.41333333333333,3.416718927833129,7.2,5.7,3.15
2025-04-01,Letonia,209.67,151.45666666666668,3.877369058777802,6.7,5.7,2.4
2025-07-01,Letonia,219.79,151.74,4.095492899773623,7.1,5.7,2.15
2025-10-01,Letonia,224.02,151.79333333333332,3.8400145938797037,6.9,5.7,2.15
2014-01-01,Lituania,93.33,100.46,0.31287445080547815,11.9,7.1,0.25
2014-04-01,Lituania,97.11,100.99666666666667,0.22825008269931057,10.9,7.1,0.25
2014-07-01,Lituania,98.68,100.58333333333333,0.2491694352159568,9.6,7.1,0.15
2014-10-01,Lituania,96.76,100.68666666666667,0.17909259750596984,10.2,7.1,0.05
2015-01-01,Lituania,97.49,99.13666666666666,-1.317273873515168,9.9,9.1,0.05
2015-04-01,Lituania,100.49,100.69333333333333,-0.3003399452127242,9.2,9.1,0.05
2015-07-01,Lituania,102.07,99.89333333333333,-0.6859983429991723,8.6,9.1,0.05
2015-10-01,Lituania,99.95,100.27666666666666,-0.40720386678144704,8.8,9.1,0.05
2016-01-01,Lituania,100.78,99.79333333333334,0.6623852594062285,8.2,7.8,0.05
2016-04-01,Lituania,103.91,101.13333333333333,0.4369703389830448,8.0,7.8,0.0
2016-07-01,Lituania,107.48,100.26666666666667,0.3737319807795014,7.8,7.8,0.0
2016-10-01,Lituania,109.43,101.52,1.239902935212589,7.8,7.8,0.0
2017-01-01,Lituania,111.07,102.74000000000001,2.952769056049176,7.6,7.2,0.0
2017-04-01,Lituania,114.52,104.57333333333334,3.401450230718539,7.0,7.2,0.0
2017-07-01,Lituania,116.66,104.73,4.451462765957448,6.9,7.2,0.0
2017-10-01,Lituania,116.94,105.64333333333333,4.061597058050959,6.8,7.2,0.0
2018-01-01,Lituania,119.78,105.91666666666667,3.0919473103627304,6.8,5.6,0.0
2018-04-01,Lituania,123.0,107.22333333333334,2.5341068468698325,6.0,5.6,0.0
2018-07-01,Lituania,124.35,107.01333333333332,2.180209427416524,5.8,5.6,0.0
2018-10-01,Lituania,125.59,108.10666666666667,2.33174518032373,6.1,5.6,0.0
2019-01-01,Lituania,129.2,108.11333333333333,2.073957513768687,6.3,4.8,0.0
2019-04-01,Lituania,131.11,109.95666666666666,2.549196381384644,6.1,4.8,0.0
2019-07-01,Lituania,132.36,109.52,2.342387241465249,6.2,4.8,0.0
2019-10-01,Lituania,133.77,110.27333333333333,2.004193389245179,6.5,4.8,0.0
2020-01-01,Lituania,137.26,110.78000000000002,2.466547450206602,7.2,2.7,0.0
2020-04-01,Lituania,140.25,110.67,0.6487404128899366,8.5,2.7,0.0
2020-07-01,Lituania,140.85,110.50333333333333,0.8978573167762294,9.3,2.7,0.0
2020-10-01,Lituania,146.35,110.56,0.25996009914757146,8.9,2.7,0.0
2021-01-01,Lituania,153.69,111.60333333333334,0.7432147800445321,7.7,2.7,0.0
2021-04-01,Lituania,158.87,114.16666666666667,3.1595433872473766,7.6,2.7,0.0
2021-07-01,Lituania,167.44,116.27,5.218545443576361,6.7,2.7,0.0
2021-10-01,Lituania,175.36,120.94,9.388567293777129,6.6,2.7,0.0
2022-01-01,Lituania,183.12,127.16000000000001,13.93924912637019,6.4,3.5,0.0
2022-04-01,Lituania,193.91,135.33666666666667,18.54306569343065,5.5,3.5,0.0
2022-07-01,Lituania,199.7,141.25666666666666,21.490209569679774,6.0,3.5,0.5
2022-10-01,Lituania,203.46,146.53333333333333,21.162008709552936,6.2,3.5,1.25
2023-01-01,Lituania,207.18,148.72666666666666,16.960260039844812,7.5,5.2,2.5
2023-04-01,Lituania,212.05,149.83,10.709095835077953,6.3,5.2,3.5
2023-07-01,Lituania,217.15,149.54999999999998,5.871109328173296,6.4,5.2,4.25
2023-10-01,Lituania,220.4,149.97333333333333,2.3475887170154586,7.3,5.2,4.5
2024-01-01,Lituania,227.7,149.99666666666667,0.8539154601282073,7.9,6.2,4.5
2024-04-01,Lituania,234.01,150.98333333333335,0.769761285011894,7.1,6.2,4.5
2024-07-01,Lituania,236.4,150.67999999999998,0.7556001337345242,7.1,6.2,4.25
2024-10-01,Lituania,241.98,151.51666666666665,1.0290718349928785,6.4,6.2,3.4
2025-01-01,Lituania,247.69,155.10999999999999,3.4089646436587406,6.7,5.7,3.15
2025-04-01,Lituania,254.53,155.92333333333332,3.2718843139419196,7.3,5.7,2.4
2025-07-01,Lituania,262.01,156.09,3.5903902309530222,6.9,5.7,2.15
2025-10-01,Lituania,268.22,156.82333333333335,3.5023649763502585,6.6,5.7,2.15
2014-01-01,Luxemburgo,91.36,99.63,0.996823680475778,6.7,6.8,0.25
2014-04-01,Luxemburgo,94.72,100.40333333333335,1.1620486985726375,5.1,6.8,0.25
2014-07-01,Luxemburgo,95.98,100.16333333333334,0.7442920843531153,6.2,6.8,0.15
2014-10-01,Luxemburgo,97.45,99.57333333333334,-0.11702945798641728,5.5,6.8,0.05
2015-01-01,Luxemburgo,97.8,99.16000000000001,-0.4717454581953051,7.4,6.0,0.05
2015-04-01,Luxemburgo,99.87,100.69,0.2855150891404534,5.5,6.0,0.05
2015-07-01,Luxemburgo,101.27,100.18666666666667,0.023295284368862745,7.5,6.0,0.05
2015-10-01,Luxemburgo,101.06,99.96666666666665,0.3950187466523758,6.2,6.0,0.05
2016-01-01,Luxemburgo,102.64,98.99666666666667,-0.1647169557617345,6.1,7.0,0.05
2016-04-01,Luxemburgo,105.44,100.13666666666666,-0.5495414970040136,6.3,7.0,0.0
2016-07-01,Luxemburgo,107.02,100.08,-0.10646792653713488,6.9,7.0,0.0
2016-10-01,Luxemburgo,108.92,100.94333333333333,0.9769923307769268,5.9,7.0,0.0
2017-01-01,Luxemburgo,109.84,101.54,2.5691100710461656,6.2,7.1,0.0
2017-04-01,Luxemburgo,112.21,102.14333333333333,2.0039279651143493,5.4,7.1,0.0
2017-07-01,Luxemburgo,112.28,102.10666666666667,2.025046629363181,5.3,7.1,0.0
2017-10-01,Luxemburgo,113.5,102.80666666666667,1.845920153221292,5.2,7.1,0.0
2018-01-01,Luxemburgo,116.84,102.73,1.171951940122118,5.6,9.3,0.0
2018-04-01,Luxemburgo,117.9,104.11666666666667,1.9319257252879973,5.6,9.3,0.0
2018-07-01,Luxemburgo,120.78,104.69,2.5300339514233494,5.9,9.3,0.0
2018-10-01,Luxemburgo,123.92,105.29666666666667,2.4220219181635416,5.3,9.3,0.0
2019-01-01,Luxemburgo,125.0,104.83999999999999,2.053927771829045,5.5,10.1,0.0
2019-04-01,Luxemburgo,131.35,106.16666666666667,1.968945093644936,5.4,10.1,0.0
2019-07-01,Luxemburgo,134.41,106.11333333333334,1.359569522717874,5.7,10.1,0.0
2019-10-01,Luxemburgo,137.19,106.58999999999999,1.22827566557977,5.8,10.1,0.0
2020-01-01,Luxemburgo,142.67,106.48333333333333,1.567467887574736,6.4,8.5,0.0
2020-04-01,Luxemburgo,148.74,105.2,-0.9105180533751978,6.5,8.5,0.0
2020-07-01,Luxemburgo,152.97,105.95666666666666,-0.14764088710185197,7.7,8.5,0.0
2020-10-01,Luxemburgo,160.08,106.08666666666666,-0.47221440410294413,6.5,8.5,0.0
2021-01-01,Luxemburgo,167.17,107.53000000000002,0.9829394271404057,5.7,5.1,0.0
2021-04-01,Luxemburgo,168.74,108.97666666666667,3.5899873257287718,5.7,5.1,0.0
2021-07-01,Luxemburgo,173.22,109.8,3.627269009343448,5.3,5.1,0.0
2021-10-01,Luxemburgo,179.48,112.14,5.706026519198137,4.3,5.1,0.0
2022-01-01,Luxemburgo,184.34,114.83333333333333,6.791903034811964,4.2,9.0,0.0
2022-04-01,Luxemburgo,188.4,119.29666666666667,9.469917107637716,4.6,9.0,0.0
2022-07-01,Luxemburgo,192.3,119.57666666666667,8.904068002428666,5.0,9.0,0.5
2022-10-01,Luxemburgo,189.35,120.5,7.454967005528812,4.6,9.0,1.25
2023-01-01,Luxemburgo,181.2,119.96666666666665,4.470246734397665,5.1,11.5,2.5
2023-04-01,Luxemburgo,177.25,121.52666666666666,1.8692894464779508,5.0,11.5,3.5
2023-07-01,Luxemburgo,165.52,123.13999999999999,2.9799570707774503,5.3,11.5,4.25
2023-10-01,Luxemburgo,161.96,123.44333333333333,2.442600276625173,5.4,11.5,4.5
2024-01-01,Luxemburgo,160.9,123.73333333333333,3.139761044734657,5.8,8.0,4.5
2024-04-01,Luxemburgo,162.41,125.17333333333333,3.0007131493773764,6.4,8.0,4.5
2024-07-01,Luxemburgo,162.44,125.26666666666667,1.7270315629906552,6.8,8.0,4.25
2024-10-01,Luxemburgo,164.25,124.90333333333335,1.182728917452014,6.8,8.0,3.4
2025-01-01,Luxemburgo,162.54,126.12666666666667,1.934267241379306,6.3,8.1,3.15
2025-04-01,Luxemburgo,169.75,127.79333333333334,2.093097571367708,6.4,8.1,2.4
2025-07-01,Luxemburgo,163.78,128.79,2.812666311868006,6.0,8.1,2.15
2025-10-01,Luxemburgo,164.37,129.01333333333332,3.2905446878919387,7.2,8.1,2.15
2014-01-01,Malta,92.82,96.29,1.3152356902356832,5.8,1.6,0.25
2014-04-01,Malta,92.73,100.03666666666668,0.5292600408669301,5.7,1.6,0.25
2014-07-01,Malta,94.58,100.87,0.6820601543785054,5.9,1.6,0.15
2014-10-01,Malta,97.92,98.16333333333334,0.5806209228457426,5.5,1.6,0.05
2015-01-01,Malta,95.3,96.89333333333333,0.6265794301935079,5.5,1.1,0.05
2015-04-01,Malta,96.07,101.30666666666667,1.2695345040151906,5.4,1.1,0.05
2015-07-01,Malta,102.72,102.28666666666668,1.4044479693334777,5.2,1.1,0.05
2015-10-01,Malta,105.92,99.52333333333333,1.3854460253319045,5.4,1.1,0.05
2016-01-01,Malta,100.29,97.8,0.9357368928030851,5.3,1.4,0.05
2016-04-01,Malta,102.78,102.26333333333332,0.9443274545932967,4.8,1.4,0.0
2016-07-01,Malta,107.62,103.27,0.9613504529752959,4.3,1.4,0.0
2016-10-01,Malta,111.12,100.27666666666666,0.7569414207723391,4.3,1.4,0.0
2017-01-01,Malta,105.61,99.04,1.2678936605317048,4.2,1.4,0.0
2017-04-01,Malta,108.88,103.39333333333333,1.1049903843019848,3.9,1.4,0.0
2017-07-01,Malta,113.02,104.54,1.2297859978696701,4.0,1.4,0.0
2017-10-01,Malta,116.59,101.72666666666667,1.44599940165544,4.0,1.4,0.0
2018-01-01,Malta,111.25,100.31,1.2823101777059698,4.3,1.7,0.0
2018-04-01,Malta,115.49,105.17666666666666,1.7248049519633657,4.0,1.7,0.0
2018-07-01,Malta,119.27,107.02,2.3722976850966138,3.7,1.7,0.0
2018-10-01,Malta,123.77,103.31,1.5564584835179085,3.9,1.7,0.0
2019-01-01,Malta,118.53,101.51666666666667,1.2029375602299552,4.3,2.6,0.0
2019-04-01,Malta,122.76,107.01333333333332,1.7462681836909244,3.8,2.6,0.0
2019-07-01,Malta,126.44,108.94333333333333,1.79717186818662,4.2,2.6,0.0
2019-10-01,Malta,130.86,104.67666666666666,1.3228793598554445,4.1,2.6,0.0
2020-01-01,Malta,125.06,102.75999999999999,1.224757839435231,4.0,2.8,0.0
2020-04-01,Malta,127.57,108.07,0.9874158983304238,4.8,2.8,0.0
2020-07-01,Malta,129.81,109.61666666666667,0.6180583177799015,5.4,2.8,0.0
2020-10-01,Malta,133.01,105.02666666666669,0.33436295895299395,5.2,2.8,0.0
2021-01-01,Malta,130.82,102.90666666666668,0.14272739068381668,4.2,2.7,0.0
2021-04-01,Malta,134.42,108.20666666666666,0.1264612442552604,3.7,2.7,0.0
2021-07-01,Malta,137.52,110.12333333333333,0.46221681617757415,3.7,2.7,0.0
2021-10-01,Malta,138.99,107.24000000000001,2.107401294909228,3.4,2.7,0.0
2022-01-01,Malta,139.69,107.3,4.269240735941948,3.6,2.9,0.0
2022-04-01,Malta,144.63,114.44666666666667,5.766742652948076,3.7,2.9,0.0
2022-07-01,Malta,146.23,117.91666666666667,7.076913763356241,3.3,2.9,0.5
2022-10-01,Malta,147.24,115.08,7.310704960835501,3.3,2.9,1.25
2023-01-01,Malta,149.89,114.77666666666666,6.968002485243852,3.4,6.0,2.5
2023-04-01,Malta,152.24,121.65333333333335,6.29696510747364,3.7,6.0,3.5
