date,country,hpi,hicp,inflation_yoy,unemployment_rate,housing_overburden_rate,ecb_main_refinancing_rate
2023-07-01,Malta,154.51,124.03333333333335,5.18727915194348,3.7,6.0,4.25
2023-10-01,Malta,157.05,119.58,3.9103232533889365,3.1,6.0,4.5
2024-01-01,Malta,159.98,118.35333333333334,3.116196671797411,3.4,5.9,4.5
2024-04-01,Malta,162.74,124.44333333333333,2.2934020166593516,3.2,5.9,4.5
2024-07-01,Malta,165.26,126.85333333333334,2.2735823703305513,3.1,5.9,4.25
2024-10-01,Malta,167.1,122.11333333333334,2.118525951942929,3.1,5.9,3.4
2025-01-01,Malta,169.46,120.72000000000001,1.9996620289528533,3.2,6.0,3.15
2025-04-01,Malta,171.92,127.69333333333334,2.6116304609862695,2.9,6.0,2.4
2025-07-01,Malta,175.11,130.0533333333333,2.522598276224497,2.8,6.0,2.15
2025-10-01,Malta,177.36,125.13,2.470382704591345,3.4,6.0,2.15
2014-01-01,Países Bajos,95.82,99.23666666666666,0.4351933067944014,8.7,15.4,0.25
2014-04-01,Países Bajos,96.37,100.31333333333333,0.3501283804061561,8.5,15.4,0.25
2014-07-01,Países Bajos,96.94,100.17333333333333,0.2936857562408246,8.2,15.4,0.15
2014-10-01,Países Bajos,97.31,99.43666666666667,0.19480737581030194,8.2,15.4,0.05
2015-01-01,Países Bajos,98.29,98.77333333333333,-0.4668973161801815,8.0,14.9,0.05
2015-04-01,Países Bajos,99.2,100.69333333333333,0.3788130524357003,7.9,14.9,0.05
2015-07-01,Países Bajos,101.02,100.68333333333334,0.5091175296153327,7.8,14.9,0.05
2015-10-01,Países Bajos,101.5,99.85666666666667,0.4223794039757367,7.7,14.9,0.05
2016-01-01,Países Bajos,102.52,99.12333333333333,0.354346652267834,7.4,10.7,0.05
2016-04-01,Países Bajos,104.03,100.48666666666668,-0.2052436440677763,7.2,10.7,0.0
2016-07-01,Países Bajos,106.58,100.49333333333334,-0.18871047839761346,6.9,10.7,0.0
2016-10-01,Países Bajos,108.03,100.32,0.46399839770336904,6.5,10.7,0.0
2017-01-01,Países Bajos,110.2,100.41666666666667,1.3047718330699176,6.3,9.4,0.0
2017-04-01,Países Bajos,112.06,101.53333333333335,1.0415975585484016,6.1,9.4,0.0
2017-07-01,Países Bajos,115.22,101.97666666666667,1.4760514793684454,5.7,9.4,0.0
2017-10-01,Países Bajos,117.74,101.67666666666666,1.3523391812865437,5.4,9.4,0.0
2018-01-01,Países Bajos,120.32,101.67333333333333,1.2514522821576612,5.2,9.4,0.0
2018-04-01,Países Bajos,122.64,103.08333333333333,1.5265922521339181,5.0,9.4,0.0
2018-07-01,Países Bajos,126.45,103.80333333333333,1.7912594384336122,4.8,9.4,0.0
2018-10-01,Países Bajos,128.2,103.53666666666668,1.8293282627938279,4.6,9.4,0.0
2019-01-01,Países Bajos,130.34,104.18333333333334,2.4686905776670542,4.6,9.9,0.0
2019-04-01,Países Bajos,132.15,105.86666666666667,2.700080840743757,4.4,9.9,0.0
2019-07-01,Países Bajos,134.49,106.71666666666665,2.8065893837705858,4.3,9.9,0.0
2019-10-01,Países Bajos,136.54,106.35666666666667,2.7236727729306853,4.4,9.9,0.0
2020-01-01,Países Bajos,139.3,105.57,1.3309870420732617,4.2,8.3,0.0
2020-04-01,Países Bajos,142.6,107.17666666666666,1.2374055415617091,4.9,8.3,0.0
2020-07-01,Países Bajos,146.0,107.75333333333333,0.9714196470404612,5.3,8.3,0.0
2020-10-01,Países Bajos,148.37,107.33,0.915159682828226,5.1,8.3,0.0
2021-01-01,Países Bajos,153.72,107.45333333333333,1.7839664045972814,4.8,8.3,0.0
2021-04-01,Países Bajos,160.55,109.11,1.8038752215967513,4.4,8.3,0.0
2021-07-01,Países Bajos,169.59,110.29,2.354142176576146,4.0,8.3,0.0
2021-10-01,Países Bajos,175.9,113.07,5.347992173669991,3.8,8.3,0.0
2022-01-01,Países Bajos,182.94,116.96333333333332,8.85035364189104,3.6,10.0,0.0
2022-04-01,Países Bajos,188.58,120.5,10.43900650719458,3.4,10.0,0.0
2022-07-01,Países Bajos,189.95,125.85666666666667,14.114304711820358,3.6,10.0,0.5
2022-10-01,Países Bajos,185.89,127.79,13.018484124878405,3.6,10.0,1.25
2023-01-01,Países Bajos,183.14,125.43,7.238735786143824,3.6,9.3,2.5
2023-04-01,Países Bajos,180.92,128.12,6.323651452282153,3.6,9.3,3.5
2023-07-01,Países Bajos,182.91,129.32000000000002,2.751807611833579,3.6,9.3,4.25
2023-10-01,Países Bajos,186.07,128.35666666666665,0.44343584526695956,3.5,9.3,4.5
2024-01-01,Países Bajos,189.87,129.15333333333334,2.9684551808445647,3.7,6.9,4.5
2024-04-01,Países Bajos,194.81,131.79666666666665,2.8697054844416536,3.7,6.9,4.5
2024-07-01,Países Bajos,201.98,133.65333333333334,3.350860913496212,3.6,6.9,4.25
2024-10-01,Países Bajos,206.31,133.08333333333334,3.6824473472355734,3.7,6.9,3.4
2025-01-01,Países Bajos,210.27,133.4,3.2880813503329387,3.8,6.5,3.15
2025-04-01,Países Bajos,213.35,136.03666666666666,3.2170768102379954,3.8,6.5,2.4
2025-07-01,Países Bajos,217.61,137.18333333333334,2.641161213088594,3.9,6.5,2.15
2025-10-01,Países Bajos,219.01,136.81666666666666,2.8052598622416935,4.0,6.5,2.15
2014-01-01,Polonia,97.15,100.93333333333334,0.6314390162844852,10.2,9.6,0.25
2014-04-01,Polonia,99.3,101.03333333333335,0.297816015883523,9.5,9.6,0.25
2014-07-01,Polonia,98.66,100.56666666666666,-0.16545334215751772,8.7,9.6,0.15
2014-10-01,Polonia,98.89,100.26666666666667,-0.4303210857332096,8.5,9.6,0.05
2015-01-01,Polonia,99.06,99.73333333333333,-1.1889035667107084,8.2,8.7,0.05
2015-04-01,Polonia,100.43,100.39999999999999,-0.6268558231606991,7.7,8.7,0.05
2015-07-01,Polonia,100.63,100.10000000000001,-0.46403712296982924,7.5,8.7,0.05
2015-10-01,Polonia,99.88,99.76666666666667,-0.49867021276596146,7.2,8.7,0.05
2016-01-01,Polonia,100.0,99.43333333333334,-0.30080213903742603,6.7,7.7,0.05
2016-04-01,Polonia,100.84,99.96666666666665,-0.431606905710491,6.4,7.7,0.0
2016-07-01,Polonia,102.73,99.66666666666667,-0.43290043290044045,6.2,7.7,0.0
2016-10-01,Polonia,103.86,100.16666666666667,0.4009355162044814,5.7,7.7,0.0
2017-01-01,Polonia,103.33,101.13333333333333,1.7096882333221375,5.2,6.7,0.0
2017-04-01,Polonia,105.44,101.5,1.5338446148716267,5.1,6.7,0.0
2017-07-01,Polonia,106.5,101.13333333333333,1.4715719063544963,4.8,6.7,0.0
2017-10-01,Polonia,107.86,101.93333333333334,1.7637271214642203,4.6,6.7,0.0
2018-01-01,Polonia,109.48,102.13333333333333,0.9887936717205115,4.1,6.2,0.0
2018-04-01,Polonia,111.95,102.66666666666667,1.1494252873563315,3.8,6.2,0.0
2018-07-01,Polonia,113.43,102.56666666666666,1.4172709294660635,3.9,6.2,0.0
2018-10-01,Polonia,116.11,103.09999999999998,1.1445389143230678,3.9,6.2,0.0
2019-01-01,Polonia,118.34,103.33333333333333,1.1749347258485754,3.7,6.0,0.0
2019-04-01,Polonia,121.1,104.96666666666665,2.24025974025972,3.3,6.0,0.0
2019-07-01,Polonia,123.59,105.16666666666667,2.53493662658435,3.2,6.0,0.0
2019-10-01,Polonia,127.06,105.76666666666667,2.5864856126738056,3.0,6.0,0.0
2020-01-01,Polonia,131.66,107.36666666666667,3.9032258064516157,2.9,4.9,0.0
2020-04-01,Polonia,134.31,108.5,3.3661479834868224,3.2,4.9,0.0
2020-07-01,Polonia,137.06,109.10000000000001,3.740095087163242,3.4,4.9,0.0
2020-10-01,Polonia,138.42,109.60000000000001,3.62433028679483,3.2,4.9,0.0
2021-01-01,Polonia,141.16,111.53333333333335,3.880782365724933,3.8,5.7,0.0
2021-04-01,Polonia,145.5,113.5,4.608294930875578,3.7,5.7,0.0
2021-07-01,Polonia,149.28,114.66666666666667,5.102352581729286,3.1,5.7,0.0
2021-10-01,Polonia,155.15,117.56666666666666,7.268856447688554,2.9,5.7,0.0
2022-01-01,Polonia,160.3,121.56666666666668,8.995815899581583,2.9,5.6,0.0
2022-04-01,Polonia,163.5,128.03333333333333,12.80469897209986,2.9,5.6,0.0
2022-07-01,Polonia,167.38,131.73333333333335,14.883720930232558,2.9,5.6,0.5
2022-10-01,Polonia,169.64,136.29999999999998,15.934221718174069,2.8,5.6,1.25
2023-01-01,Polonia,169.52,141.1,16.068001096791875,2.7,5.9,2.5
2023-04-01,Polonia,175.0,144.03333333333333,12.496745639156458,2.8,5.9,3.5
2023-07-01,Polonia,182.88,143.79999999999998,9.159919028340058,2.8,5.9,4.25
2023-10-01,Polonia,191.72,144.86666666666667,6.28515529469309,3.1,5.9,4.5
2024-01-01,Polonia,200.04,146.23333333333335,3.6380817387196007,2.9,5.2,4.5
2024-04-01,Polonia,205.92,148.23333333333332,2.915991668595219,2.8,5.2,4.5
2024-07-01,Polonia,209.2,149.70000000000002,4.102920723226733,3.0,5.2,4.25
2024-10-01,Polonia,211.65,150.66666666666666,4.003681546249416,2.9,5.2,3.4
2025-01-01,Polonia,213.2,152.6,4.353772509687692,3.1,4.1,3.15
2025-04-01,Polonia,215.66,153.5,3.552957049696426,3.0,4.1,2.4
2025-07-01,Polonia,217.54,153.93333333333334,2.8278779781785612,3.2,4.1,2.15
2025-10-01,Polonia,220.82,154.66666666666666,2.6548672566371723,3.2,4.1,2.15
2014-01-01,Portugal,96.16,98.74000000000001,-0.14495196359344265,15.6,9.2,0.25
2014-04-01,Portugal,97.7,99.98333333333333,-0.21291460128414208,15.0,9.2,0.25
2014-07-01,Portugal,97.31,99.56666666666666,-0.2604514491785781,14.0,9.2,0.15
2014-10-01,Portugal,96.98,99.69,-0.02005816868919652,13.9,9.2,0.05
2015-01-01,Portugal,96.94,98.73666666666668,-0.003375869286337263,13.8,9.1,0.05
2015-04-01,Portugal,100.57,100.71666666666665,0.7334555759292982,12.9,9.1,0.05
2015-07-01,Portugal,100.65,100.32000000000001,0.7566119852695063,12.7,9.1,0.05
2015-10-01,Portugal,101.84,100.22666666666667,0.5383355067375639,12.5,9.1,0.05
2016-01-01,Portugal,103.67,99.18,0.4490057729313657,12.4,7.5,0.05
2016-04-01,Portugal,106.91,101.25333333333333,0.5328479232169503,11.6,7.5,0.0
2016-07-01,Portugal,108.31,101.06333333333333,0.7409622541201477,11.2,7.5,0.0
2016-10-01,Portugal,109.57,101.04666666666667,0.8181455367832768,10.8,7.5,0.0
2017-01-01,Portugal,111.89,100.58666666666666,1.4182966996034052,10.1,6.7,0.0
2017-04-01,Portugal,115.51,102.98666666666666,1.711877798261785,9.5,6.7,0.0
2017-07-01,Portugal,119.6,102.38666666666667,1.3094099409611148,9.0,6.7,0.0
2017-10-01,Portugal,121.06,102.84666666666668,1.7813551494359148,8.3,6.7,0.0
2018-01-01,Portugal,125.58,101.45,0.8582979851537775,7.7,5.7,0.0
2018-04-01,Portugal,128.49,104.26666666666667,1.242879337131031,7.3,5.7,0.0
2018-07-01,Portugal,129.72,104.21666666666665,1.7873421018361535,7.1,5.7,0.0
2018-10-01,Portugal,132.34,103.64666666666666,0.7778570039540966,6.7,5.7,0.0
2019-01-01,Portugal,137.14,102.23666666666668,0.7754230326926237,6.6,5.7,0.0
2019-04-01,Portugal,140.65,104.91333333333334,0.6202046035805653,6.7,5.7,0.0
2019-07-01,Portugal,143.67,103.85333333333334,-0.3486326563249431,6.4,5.7,0.0
2019-10-01,Portugal,146.07,103.81666666666666,0.1640187817585348,6.7,5.7,0.0
2020-01-01,Portugal,151.67,102.74333333333334,0.4955821460010945,6.7,4.1,0.0
2020-04-01,Portugal,154.34,104.71999999999998,-0.184279087500816,6.0,4.1,0.0
2020-07-01,Portugal,153.61,103.47333333333334,-0.36590062909230836,8.3,4.1,0.0
2020-10-01,Portugal,157.69,103.38,-0.4206132605554691,7.2,4.1,0.0
2021-01-01,Portugal,161.7,102.94333333333333,0.19465983194366654,7.0,5.9,0.0
2021-04-01,Portugal,166.4,104.65666666666668,-0.06047873694929873,7.3,5.9,0.0
2021-07-01,Portugal,171.3,104.74333333333334,1.2273693705302513,6.5,5.9,0.0
2021-10-01,Portugal,175.96,105.87333333333333,2.411814019475078,6.3,5.9,0.0
2022-01-01,Portugal,182.64,107.49333333333334,4.4199073924165555,5.8,5.0,0.0
2022-04-01,Portugal,188.31,113.20333333333333,8.16638532343854,6.3,5.0,0.0
2022-07-01,Portugal,193.82,114.72666666666667,9.531235082582823,6.2,5.0,0.5
2022-10-01,Portugal,195.91,116.67999999999999,10.207165795604812,6.5,5.0,1.25
2023-01-01,Portugal,198.55,116.51666666666667,8.394319027536579,6.8,4.9,2.5
2023-04-01,Portugal,204.74,119.60333333333334,5.653543770795921,6.5,4.9,3.5
2023-07-01,Portugal,208.48,120.25,4.814341333023409,6.4,4.9,4.25
2023-10-01,Portugal,211.27,119.53333333333335,2.445434807450586,6.5,4.9,4.5
2024-01-01,Portugal,212.45,119.38666666666667,2.4631669289086,6.5,6.9,4.5
2024-04-01,Portugal,220.74,123.27999999999999,3.0740503330453306,6.4,6.9,4.5
2024-07-01,Portugal,228.89,123.05666666666667,2.334026334026329,6.4,6.9,4.25
2024-10-01,Portugal,235.68,122.88666666666666,2.8053541550473904,6.6,6.9,3.4
2025-01-01,Portugal,247.05,122.18333333333334,2.342528478892114,6.3,6.3,3.15
2025-04-01,Portugal,258.78,125.7,1.9630110317975458,6.1,6.3,2.4
2025-07-01,Portugal,269.35,125.89999999999999,2.3105886177099855,6.0,6.3,2.15
2025-10-01,Portugal,280.21,125.55,2.167308631259157,5.7,6.3,2.15
2014-01-01,Rumanía,98.37,100.32,1.254920431988693,8.7,16.2,0.25
2014-04-01,Rumanía,96.88,100.73666666666668,1.2802037601796545,8.7,16.2,0.25
2014-07-01,Rumanía,96.01,100.28666666666668,1.5492624970466329,8.6,16.2,0.15
2014-10-01,Rumanía,97.62,100.31333333333333,1.4495685005393888,8.6,16.2,0.05
2015-01-01,Rumanía,101.01,100.86666666666667,0.5449229133439815,8.7,15.9,0.05
2015-04-01,Rumanía,99.76,101.08999999999999,0.35074947883919627,8.4,15.9,0.05
2015-07-01,Rumanía,98.87,98.75,-1.5322741474440016,8.2,15.9,0.05
2015-10-01,Rumanía,100.36,99.29,-1.0201369043663089,8.1,15.9,0.05
2016-01-01,Rumanía,103.65,98.83,-2.019167217448792,7.8,14.4,0.05
2016-04-01,Rumanía,106.59,98.96999999999998,-2.097141161341387,7.2,14.4,0.0
2016-07-01,Rumanía,105.86,98.69,-0.06075949367089217,7.0,14.4,0.0
2016-10-01,Rumanía,107.7,99.21,-0.08057206163764041,6.7,14.4,0.0
2017-01-01,Rumanía,108.96,99.23666666666668,0.4114809942999953,6.5,12.3,0.0
2017-04-01,Rumanía,114.27,99.58333333333333,0.6197164123808774,6.1,12.3,0.0
2017-07-01,Rumanía,112.44,99.63,0.9524774546559867,5.9,12.3,0.0
2017-10-01,Rumanía,113.75,101.56333333333333,2.372072707724371,5.8,12.3,0.0
2018-01-01,Rumanía,116.1,102.93333333333334,3.7251016089483002,5.6,10.3,0.0
2018-04-01,Rumanía,119.66,104.10000000000001,4.535564853556506,5.4,10.3,0.0
2018-07-01,Rumanía,118.88,104.19333333333333,4.580280370704948,5.1,10.3,0.0
2018-10-01,Rumanía,119.83,105.09333333333332,3.4756637894252984,5.0,10.3,0.0
2019-01-01,Rumanía,119.91,106.85333333333334,3.808290155440419,4.9,8.6,0.0
2019-04-01,Rumanía,121.79,108.53000000000002,4.255523535062444,4.9,8.6,0.0
2019-07-01,Rumanía,123.57,108.25666666666666,3.8998016507773903,4.9,8.6,0.0
2019-10-01,Rumanía,125.49,108.96333333333332,3.682441004821113,4.9,8.6,0.0
2020-01-01,Rumanía,129.62,110.20333333333333,3.135138507611668,5.1,7.1,0.0
2020-04-01,Rumanía,129.77,110.77,2.063945452870164,6.6,7.1,0.0
2020-07-01,Rumanía,126.38,110.80333333333334,2.352434030236794,6.4,7.1,0.0
2020-10-01,Rumanía,127.97,110.89666666666666,1.7742971641836691,6.0,7.1,0.0
2021-01-01,Rumanía,131.45,112.76,2.3199540243791894,5.9,7.5,0.0
2021-04-01,Rumanía,133.61,114.22000000000001,3.114561704432628,5.5,7.5,0.0
2021-07-01,Rumanía,133.78,115.60333333333334,4.331999639000017,5.5,7.5,0.0
2021-10-01,Rumanía,137.51,118.25333333333333,6.633803240253688,5.6,7.5,0.0
2022-01-01,Rumanía,139.82,122.05,8.238737140830077,5.8,8.5,0.0
2022-04-01,Rumanía,144.94,128.36666666666667,12.385454969941033,5.6,8.5,0.0
2022-07-01,Rumanía,143.2,130.9333333333333,13.260863296906056,5.5,8.5,0.5
2022-10-01,Rumanía,146.83,134.88666666666666,14.065847333408499,5.6,8.5,1.25
2023-01-01,Rumanía,146.28,137.89666666666668,12.983749829304948,5.6,9.1,2.5
2023-04-01,Rumanía,145.14,140.88333333333333,9.750714100233694,5.6,9.1,3.5
2023-07-01,Rumanía,150.02,142.88666666666666,9.129327902240348,5.4,9.1,4.25
2023-10-01,Rumanía,152.28,144.88,7.408688775762373,5.7,9.1,4.5
2024-01-01,Rumanía,154.26,147.62,7.051173584084691,5.2,4.7,4.5
2024-04-01,Rumanía,155.06,149.03333333333333,5.784928427777114,5.3,4.7,4.5
2024-07-01,Rumanía,155.86,150.46333333333334,5.302570802034268,5.8,4.7,4.25
2024-10-01,Rumanía,158.36,152.53666666666666,5.284833425363522,5.7,4.7,3.4
2025-01-01,Rumanía,161.75,155.26333333333332,5.177708530912684,6.0,5.0,3.15
2025-04-01,Rumanía,162.38,157.03,5.365690002236634,6.1,5.0,2.4
2025-07-01,Rumanía,166.14,162.36333333333334,7.908903608852658,6.0,5.0,2.15
2025-10-01,Rumanía,168.99,165.58333333333334,8.553134765411595,6.2,5.0,2.15
2014-01-01,Suecia,85.18,98.71666666666665,-0.020255899530763344,8.2,8.6,0.25
2014-04-01,Suecia,87.07,99.42999999999999,0.31612577770303574,8.0,8.6,0.25
2014-07-01,Suecia,89.97,99.41000000000001,0.22179655207179572,7.9,8.6,0.15
2014-10-01,Suecia,91.39,99.65333333333335,0.30531789968126777,8.0,8.6,0.05
2015-01-01,Suecia,95.21,99.30333333333333,0.5942934323822424,7.9,8.7,0.05
2015-04-01,Suecia,98.37,100.02666666666666,0.6000871634985971,7.7,8.7,0.05
2015-07-01,Suecia,102.12,100.17999999999999,0.7745699627803804,7.2,8.7,0.05
2015-10-01,Suecia,104.3,100.49000000000001,0.8395772009633262,7.2,8.7,0.05
2016-01-01,Suecia,105.66,100.37,1.0741499110469732,7.3,8.5,0.05
2016-04-01,Suecia,106.9,101.04333333333334,1.0163956278326003,6.9,8.5,0.0
2016-07-01,Suecia,109.35,101.23,1.0481133958874178,7.0,8.5,0.0
2016-10-01,Suecia,111.06,101.89999999999999,1.4031246890237714,7.0,8.5,0.0
2017-01-01,Suecia,114.02,102.0,1.6239912324399697,6.8,8.4,0.0
2017-04-01,Suecia,115.97,102.91000000000001,1.847392207963594,6.8,8.4,0.0
2017-07-01,Suecia,117.59,103.49000000000001,2.232539760940444,6.8,8.4,0.0
2017-10-01,Suecia,114.13,103.69333333333333,1.7598953222113245,6.7,8.4,0.0
2018-01-01,Suecia,113.24,103.75999999999999,1.7254901960784164,6.3,8.3,0.0
2018-04-01,Suecia,114.04,104.94,1.9725974152171588,6.4,8.3,0.0
2018-07-01,Suecia,115.16,105.8,2.2320997197796677,6.6,8.3,0.0
2018-10-01,Suecia,114.96,105.98333333333333,2.2084351292272153,6.6,8.3,0.0
2019-01-01,Suecia,114.97,105.70333333333333,1.8729118478540308,6.9,9.4,0.0
2019-04-01,Suecia,116.51,106.96,1.9249094720792836,6.6,9.4,0.0
2019-07-01,Suecia,118.54,107.26333333333334,1.3831127914303742,7.2,9.4,0.0
2019-10-01,Suecia,118.73,107.79333333333334,1.707815694291548,7.0,9.4,0.0
2020-01-01,Suecia,120.2,106.96999999999998,1.1983223487118,7.3,8.3,0.0
2020-04-01,Suecia,120.3,107.25333333333333,0.27424582398405395,8.6,8.3,0.0
2020-07-01,Suecia,122.95,108.07666666666667,0.7582584915628132,9.4,8.3,0.0
2020-10-01,Suecia,124.99,108.23,0.40509617168655865,8.8,8.3,0.0
2021-01-01,Suecia,128.9,109.02,1.9164251659343767,9.2,8.5,0.0
2021-04-01,Suecia,133.44,109.73333333333335,2.312282446544023,9.2,8.5,0.0
2021-07-01,Suecia,136.89,110.73,2.455047342935579,8.9,8.5,0.0
2021-10-01,Suecia,138.62,112.46333333333332,3.9114232036711716,8.2,8.5,0.0
2022-01-01,Suecia,142.19,114.35000000000001,4.889011190607229,7.7,9.1,0.0
2022-04-01,Suecia,142.86,118.14333333333333,7.664034021871191,7.8,9.1,0.0
2022-07-01,Suecia,138.46,121.09333333333332,9.3591017188958,7.1,9.1,0.5
2022-10-01,Suecia,133.49,123.98666666666668,10.246302498592152,7.4,9.1,1.25
2023-01-01,Suecia,132.64,124.79333333333334,9.132779478210162,7.4,10.9,2.5
2023-04-01,Suecia,133.21,126.3,6.904043111474767,7.6,10.9,3.5
2023-07-01,Suecia,132.68,126.94666666666667,4.833737062321086,7.8,10.9,4.25
2023-10-01,Suecia,129.68,127.73,3.01914184320895,8.1,10.9,4.5
2024-01-01,Suecia,130.53,128.28,2.793952668411781,8.3,10.6,4.5
2024-04-01,Suecia,132.19,128.92,2.0744259699128964,8.3,10.6,4.5
2024-07-01,Suecia,132.98,128.74,1.412666736687318,8.5,10.6,4.25
2024-10-01,Suecia,132.43,129.9766666666667,1.7589185521542872,8.4,10.6,3.4
2025-01-01,Suecia,133.28,131.25,2.315247895229189,8.8,10.8,3.15
2025-04-01,Suecia,132.96,132.05666666666667,2.4330334057296676,8.6,10.8,2.4
2025-07-01,Suecia,133.4,132.90333333333334,3.2339081352597,8.8,10.8,2.15
2025-10-01,Suecia,134.0,133.19666666666666,2.477367732669933,9.1,10.8,2.15
