date,country,year,quarter,hpi,hpi_target_1q,inflation_yoy,unemployment_rate,housing_overburden_rate,ecb_main_refinancing_rate,hpi_lag_1,hpi_lag_2,hpi_lag_3,hpi_lag_4,hpi_lag_8,hpi_qoq_growth,hpi_yoy_growth,hpi_rolling_mean_4,hpi_rolling_std_4,hpi_rolling_mean_8,inflation_yoy_lag_1,inflation_yoy_lag_2,inflation_yoy_lag_4,unemployment_rate_lag_1,unemployment_rate_lag_2,unemployment_rate_lag_4,housing_overburden_rate_lag_1,housing_overburden_rate_lag_2,housing_overburden_rate_lag_4,ecb_main_refinancing_rate_lag_1,ecb_main_refinancing_rate_lag_2,ecb_main_refinancing_rate_lag_4,unemployment_change_1q,ecb_rate_change_1q,inflation_change_1q
2020-07-01,Países Bajos,2020,3,146.0,148.37,0.9714196470404612,5.3,8.3,0.0,142.6,139.3,136.54,134.49,126.45,2.384291725105192,8.558257119488433,141.11,4.094435247992152,136.2025,1.2374055415617091,1.3309870420732617,2.8065893837705858,4.9,4.2,4.3,8.3,8.3,9.9,0.0,0.0,0.0,0.39999999999999947,0.0,-0.2659858945212479
2020-10-01,Países Bajos,2020,4,148.37,153.72,0.915159682828226,5.1,8.3,0.0,146.0,142.6,139.3,136.54,128.2,1.6232876712328759,8.664127728138293,144.0675,3.963528520565197,138.72375,0.9714196470404612,1.2374055415617091,2.7236727729306853,5.3,4.9,4.4,8.3,8.3,9.9,0.0,0.0,0.0,-0.20000000000000018,0.0,-0.056259964212235225
2021-01-01,Países Bajos,2021,1,153.72,160.55,1.7839664045972814,4.8,8.3,0.0,148.37,146.0,142.6,139.3,130.34,3.6058502392666947,10.351758793969834,147.67249999999999,4.675691570951501,141.64625,0.915159682828226,0.9714196470404612,1.3309870420732617,5.1,5.3,4.2,8.3,8.3,8.3,0.0,0.0,0.0,-0.2999999999999998,0.0,0.8688067217690554
2021-04-01,Países Bajos,2021,2,160.55,169.59,1.8038752215967515,4.4,8.3,0.0,153.72,148.37,146.0,142.6,132.15,4.443143377569614,12.587657784011231,152.16,6.458467310438301,145.19625,1.7839664045972814,0.915159682828226,1.2374055415617091,4.8,5.1,4.9,8.3,8.3,8.3,0.0,0.0,0.0,-0.39999999999999947,0.0,0.019908816999470114
2021-07-01,Países Bajos,2021,3,169.59,175.9,2.354142176576146,4.0,8.3,0.0,160.55,153.72,148.37,146.0,134.49,5.630644658984729,16.157534246575356,158.0575,9.162835714631855,149.58375,1.8038752215967515,1.7839664045972814,0.9714196470404612,4.4,4.8,5.3,8.3,8.3,8.3,0.0,0.0,0.0,-0.40000000000000036,0.0,0.5502669549793946
2021-10-01,Países Bajos,2021,4,175.9,182.94,5.347992173669991,3.8,8.3,0.0,169.59,160.55,153.72,148.37,136.54,3.7207382510761278,18.554963941497604,164.94,9.779308087317105,154.50375,2.354142176576146,1.8038752215967515,0.915159682828226,4.0,4.4,5.1,8.3,8.3,8.3,0.0,0.0,0.0,-0.20000000000000018,0.0,2.993849997093845
2022-01-01,Países Bajos,2022,1,182.94,188.58,8.85035364189104,3.6,10.0,0.0,175.9,169.59,160.55,153.72,139.3,4.002274019329155,19.008587041373936,172.245,9.514271736011363,159.95875,5.347992173669991,2.354142176576146,1.7839664045972814,3.8,4.0,4.8,8.3,8.3,8.3,0.0,0.0,0.0,-0.19999999999999973,0.0,3.502361468221049
2022-04-01,Países Bajos,2022,2,188.58,189.95,10.43900650719458,3.4,10.0,0.0,182.94,175.9,169.59,160.55,142.6,3.0829780255821726,17.45873559638742,179.2525,8.270491218784843,165.70625,8.85035364189104,5.347992173669991,1.8038752215967515,3.6,3.8,4.4,10.0,8.3,8.3,0.0,0.0,0.0,-0.20000000000000018,0.0,1.5886528653035406
2022-07-01,Países Bajos,2022,3,189.95,185.89,14.114304711820358,3.6,10.0,0.5,188.58,182.94,175.9,169.59,146.0,0.7264821296001589,12.005424848163205,184.3425,6.393832314556195,171.20000000000002,10.43900650719458,8.85035364189104,2.354142176576146,3.4,3.6,4.0,10.0,10.0,8.3,0.0,0.0,0.0,0.20000000000000018,0.5,3.6752982046257774
2022-10-01,Países Bajos,2022,4,185.89,183.14,13.018484124878404,3.6,10.0,1.25,189.95,188.58,182.94,175.9,148.37,-2.1374045801526687,5.679363274587823,186.84,3.099042862992165,175.89,14.114304711820358,10.43900650719458,5.347992173669991,3.6,3.4,3.8,10.0,10.0,8.3,0.5,0.0,0.0,0.0,0.75,-1.0958205869419544
2023-01-01,Países Bajos,2023,1,183.14,180.92,7.238735786143824,3.6,9.3,2.5,185.89,189.95,188.58,182.94,153.72,-1.4793695196083756,0.1093254619000783,186.89,3.0156370250185405,179.5675,13.018484124878404,14.114304711820358,8.85035364189104,3.6,3.6,3.6,10.0,10.0,10.0,1.25,0.5,0.0,0.0,1.25,-5.77974833873458
2023-04-01,Países Bajos,2023,2,180.92,182.91,6.323651452282153,3.6,9.3,3.5,183.14,185.89,189.95,188.58,160.55,-1.212187397619302,-4.061936578640379,184.975,3.890077120057671,182.11375,7.238735786143824,13.018484124878404,10.43900650719458,3.6,3.6,3.4,9.3,10.0,10.0,2.5,1.25,0.0,0.0,1.0,-0.915084333861671
2023-07-01,Países Bajos,2023,3,182.91,186.07,2.751807611833579,3.6,9.3,4.25,180.92,183.14,185.89,189.95,169.59,1.09993367234138,-3.7062384838115303,183.21499999999997,2.0429798497936775,183.77875,6.323651452282153,7.238735786143824,14.114304711820358,3.6,3.6,3.6,9.3,9.3,10.0,3.5,2.5,0.5,0.0,0.75,-3.571843840448574
2023-10-01,Países Bajos,2023,4,186.07,189.87,0.4434358452669595,3.5,9.3,4.5,182.91,180.92,183.14,185.89,175.9,1.727625608222616,0.09683145946528526,183.26,2.1219959157979043,185.05,2.751807611833579,6.323651452282153,13.018484124878404,3.6,3.6,3.6,9.3,9.3,10.0,4.25,3.5,1.25,-0.10000000000000009,0.25,-2.3083717665666192
2024-01-01,Países Bajos,2024,1,189.87,194.81,2.9684551808445647,3.7,6.9,4.5,186.07,182.91,180.92,183.14,182.94,2.0422421669264335,3.6747843180080952,184.9425,3.909947783112042,185.91625,0.4434358452669595,2.751807611833579,7.238735786143824,3.5,3.6,3.6,9.3,9.3,9.3,4.5,4.25,2.5,0.20000000000000018,0.0,2.525019335577605
2024-04-01,Países Bajos,2024,2,194.81,201.98,2.8697054844416536,3.7,6.9,4.5,189.87,186.07,182.91,180.92,188.58,2.6017801653763106,7.677426486845018,188.41500000000002,5.1256576813773025,186.695,2.9684551808445647,0.4434358452669595,6.323651452282153,3.7,3.5,3.6,6.9,9.3,9.3,4.5,4.5,3.5,0.0,0.0,-0.09874969640291109
2024-07-01,Países Bajos,2024,3,201.98,206.31,3.350860913496212,3.6,6.9,4.25,194.81,189.87,186.07,182.91,189.95,3.6805092141060536,10.425892515444746,193.18249999999998,6.870348729625081,188.19875,2.8697054844416536,2.9684551808445647,2.751807611833579,3.7,3.7,3.6,6.9,6.9,9.3,4.5,4.5,4.25,-0.10000000000000009,-0.25,0.4811554290545583
2024-10-01,Países Bajos,2024,4,206.31,210.27,3.682447347235573,3.7,6.9,3.4,201.98,194.81,189.87,186.07,185.89,2.1437766115457,10.877626699629172,198.2425,7.3242582104487814,190.75124999999997,3.350860913496212,2.8697054844416536,0.4434358452669595,3.6,3.7,3.5,6.9,6.9,9.3,4.25,4.5,4.5,0.10000000000000009,-0.8500000000000001,0.33158643373936103
2025-01-01,Países Bajos,2025,1,210.27,213.35,3.2880813503329387,3.8,6.5,3.15,206.31,201.98,194.81,189.87,183.14,1.9194416169841633,10.744193395481116,203.3425,6.619573878530648,194.14249999999998,3.682447347235573,3.350860913496212,2.9684551808445647,3.7,3.6,3.7,6.9,6.9,6.9,3.4,4.25,4.5,0.09999999999999964,-0.25,-0.3943659969026343
2025-04-01,Países Bajos,2025,2,213.35,217.61,3.2170768102379954,3.8,6.5,2.4,210.27,206.31,201.98,194.81,180.92,1.46478337375755,9.516965248190544,207.9775,4.928484385013737,198.19625,3.2880813503329387,3.682447347235573,2.8697054844416536,3.8,3.7,3.7,6.5,6.9,6.9,3.15,3.4,4.5,0.0,-0.75,-0.07100454009494328
2025-07-01,Países Bajos,2025,3,217.61,219.01,2.641161213088594,3.9,6.5,2.15,213.35,210.27,206.31,201.98,182.91,1.9967190063276297,7.738389939597989,211.88500000000002,4.782283276147853,202.53375,3.2170768102379954,3.2880813503329387,3.350860913496212,3.8,3.8,3.6,6.5,6.5,6.9,2.4,3.15,4.25,0.10000000000000009,-0.25,-0.5759155971494012
2016-01-01,UE-27,2016,1,102.01,103.75,-0.0067233670622446,9.6,10.9,0.05,101.09,100.81,99.83,98.27,96.88,0.9100801266198388,3.805841050167924,100.935,0.8974593769822435,99.5175,0.170124758155965,0.2770083102493048,-0.3517352271204421,9.9,10.0,10.6,11.2,11.2,11.2,0.05,0.05,0.05,-0.3000000000000007,0.0,-0.1768481252182096
2016-04-01,UE-27,2016,2,103.75,105.36,-0.1689972827887742,9.4,10.9,0.0,102.01,101.09,100.81,99.83,97.85,1.7057151259680436,3.926675348091768,101.91499999999999,1.3263860674780958,100.255,-0.0067233670622446,0.170124758155965,0.3491504006916335,9.6,9.9,10.3,10.9,11.2,11.2,0.05,0.05,0.05,-0.1999999999999993,-0.05,-0.1622739157265296
2016-07-01,UE-27,2016,3,105.36,106.11,0.196365572788415,9.1,10.9,0.0,103.75,102.01,101.09,100.81,98.29,1.5518072289156581,4.513441126872331,103.05250000000001,1.8929056148330927,101.13875,-0.1689972827887742,-0.0067233670622446,0.2770083102493048,9.4,9.6,10.0,10.9,10.9,11.2,0.0,0.05,0.05,-0.3000000000000007,0.0,0.36536285557718917
2016-10-01,UE-27,2016,4,106.11,106.88,0.699323986812761,8.9,10.9,0.0,105.36,103.75,102.01,101.09,97.99,0.7118451025057038,4.965871995251758,104.3075,1.8208125475548809,102.15375,0.196365572788415,-0.1689972827887742,0.170124758155965,9.1,9.4,9.9,10.9,10.9,11.2,0.0,0.0,0.05,-0.1999999999999993,0.0,0.5029584140243459
2017-01-01,UE-27,2017,1,106.88,108.76,1.7078500588334045,8.7,10.1,0.0,106.11,105.36,103.75,102.01,98.27,0.7256620488172549,4.774041760611691,105.525,1.3361761360938234,103.23,0.699323986812761,0.196365572788415,-0.0067233670622446,8.9,9.1,9.6,10.9,10.9,10.9,0.0,0.0,0.05,-0.20000000000000107,0.0,1.0085260720206435
2017-04-01,UE-27,2017,2,108.76,110.39,1.516911740299398,8.3,10.1,0.0,106.88,106.11,105.36,103.75,99.83,1.7589820359281472,4.828915662650601,106.7775,1.4600998824281202,104.34625,1.7078500588334045,0.699323986812761,-0.1689972827887742,8.7,8.9,9.4,10.1,10.9,10.9,0.0,0.0,0.0,-0.3999999999999986,0.0,-0.19093831853400656
2017-07-01,UE-27,2017,3,110.39,111.19,1.508055140342135,8.2,10.1,0.0,108.76,106.88,106.11,105.36,100.81,1.4987127620448737,4.7741078208048515,108.035,1.9245172554868435,105.54375,1.516911740299398,1.7078500588334045,0.196365572788415,8.3,8.7,9.1,10.1,10.1,10.9,0.0,0.0,0.0,-0.10000000000000142,0.0,-0.008856599957262956
2017-10-01,UE-27,2017,4,111.19,112.26,1.5079863752108125,7.9,10.1,0.0,110.39,108.76,106.88,106.11,101.09,0.7247033245765033,4.787484685703514,109.30499999999999,1.906838570339212,106.80625,1.508055140342135,1.516911740299398,0.699323986812761,8.2,8.3,8.9,10.1,10.1,10.9,0.0,0.0,0.0,-0.29999999999999893,0.0,-6.876513132247908e-05
2018-01-01,UE-27,2018,1,112.26,114.22,1.3354047532476263,7.7,9.6,0.0,111.19,110.39,108.76,106.88,102.01,0.9623167551038758,5.033682634730541,110.65,1.4746072923550289,108.0875,1.5079863752108125,1.508055140342135,1.7078500588334045,7.9,8.2,8.7,10.1,10.1,10.1,0.0,0.0,0.0,-0.20000000000000018,0.0,-0.17258162196318616
2018-04-01,UE-27,2018,2,114.22,115.93,1.7688987705990034,7.5,9.6,0.0,112.26,111.19,110.39,108.76,103.75,1.7459469089613266,5.020228025009188,112.015,1.657638883070323,109.39625000000001,1.3354047532476263,1.5079863752108125,1.516911740299398,7.7,7.9,8.3,9.6,10.1,10.1,0.0,0.0,0.0,-0.20000000000000018,0.0,0.43349401735137705
2018-07-01,UE-27,2018,3,115.93,116.81,2.1564841781471777,7.2,9.6,0.0,114.22,112.26,111.19,110.39,105.36,1.497110838732274,5.018570522692278,113.4,2.102141764962573,110.7175,1.7688987705990034,1.3354047532476263,1.508055140342135,7.5,7.7,8.2,9.6,9.6,10.1,0.0,0.0,0.0,-0.2999999999999998,0.0,0.3875854075481744
2018-10-01,UE-27,2018,4,116.81,117.58,1.9091057175435688,7.2,9.6,0.0,115.93,114.22,112.26,111.19,106.11,0.7590787544207611,5.054411367928768,114.805,2.0087226455303906,112.055,2.1564841781471777,1.7688987705990034,1.5079863752108125,7.2,7.5,7.9,9.6,9.6,10.1,0.0,0.0,0.0,0.0,0.0,-0.2473784606036089
2019-01-01,UE-27,2019,1,117.58,119.78,1.5396157484424355,7.0,9.4,0.0,116.81,115.93,114.22,112.26,106.88,0.6591901378306675,4.738998752895052,116.135,1.443710497295056,113.3925,1.9091057175435688,2.1564841781471777,1.3354047532476263,7.2,7.2,7.7,9.6,9.6,9.6,0.0,0.0,0.0,-0.20000000000000018,0.0,-0.3694899691011333
2019-04-01,UE-27,2019,2,119.78,121.54,1.612851405622484,6.8,9.4,0.0,117.58,116.81,115.93,114.22,108.76,1.8710665079095135,4.86779898441605,117.525,1.6475537421684465,114.77,1.5396157484424355,1.9091057175435688,1.7688987705990034,7.0,7.2,7.5,9.4,9.6,9.6,0.0,0.0,0.0,-0.20000000000000018,0.0,0.07323565718004854
2019-07-01,UE-27,2019,3,121.54,122.69,1.230059581010945,6.8,9.4,0.0,119.78,117.58,116.81,115.93,110.39,1.4693604942394467,4.839127059432413,118.92750000000001,2.1487573928513313,116.16375000000001,1.612851405622484,1.5396157484424355,2.1564841781471777,6.8,7.0,7.2,9.4,9.4,9.6,0.0,0.0,0.0,0.0,0.0,-0.38279182461153916
2019-10-01,UE-27,2019,4,122.69,124.43,1.291518813337178,6.7,9.4,0.0,121.54,119.78,117.58,116.81,111.19,0.9461905545499416,5.033815597979618,120.39750000000001,2.2271412917309994,117.60125,1.230059581010945,1.612851405622484,1.9091057175435688,6.8,6.8,7.2,9.4,9.4,9.6,0.0,0.0,0.0,-0.09999999999999964,0.0,0.06145923232623307
2020-01-01,UE-27,2020,1,124.43,126.28,1.4873590542580972,6.6,7.8,0.0,122.69,121.54,119.78,117.58,112.26,1.418208492949713,5.825820717809149,122.11000000000001,1.9555561868685503,119.1225,1.291518813337178,1.230059581010945,1.5396157484424355,6.7,6.8,7.0,9.4,9.4,9.4,0.0,0.0,0.0,-0.10000000000000053,0.0,0.19584024092091923
2020-04-01,UE-27,2020,2,126.28,128.05,0.6039143769563937,7.0,7.8,0.0,124.43,122.69,121.54,119.78,114.22,1.486779715502684,5.426615461679751,123.735,2.0712395644476143,120.63,1.4873590542580972,1.291518813337178,1.612851405622484,6.6,6.7,6.8,7.8,9.4,9.4,0.0,0.0,0.0,0.40000000000000036,0.0,-0.8834446773017035
2020-07-01,UE-27,2020,3,128.05,129.8,0.4619960761977237,7.9,7.8,0.0,126.28,124.43,122.69,121.54,115.93,1.4016471333544667,5.3562613131479475,125.3625,2.3148992058690427,122.14500000000001,0.6039143769563937,1.4873590542580972,1.230059581010945,7.0,6.6,6.8,7.8,7.8,9.4,0.0,0.0,0.0,0.9000000000000004,0.0,-0.14191830075867
2020-10-01,UE-27,2020,4,129.8,132.1,0.2114565251696287,7.5,7.8,0.0,128.05,126.28,124.43,122.69,116.81,1.3666536509176153,5.795093324639344,127.14,2.308491570990263,123.76875000000001,0.4619960761977237,0.6039143769563937,1.291518813337178,7.9,7.0,6.7,7.8,7.8,9.4,0.0,0.0,0.0,-0.40000000000000036,0.0,-0.250539551028095
2021-01-01,UE-27,2021,1,132.1,135.91,1.3800962268928796,7.5,8.7,0.0,129.8,128.05,126.28,124.43,117.58,1.7719568567026167,6.164108334003049,129.0575,2.48580469868405,125.58375000000001,0.2114565251696287,0.4619960761977237,1.4873590542580972,7.5,7.9,6.6,7.8,7.8,7.8,0.0,0.0,0.0,0.0,0.0,1.1686397017232508
2021-04-01,UE-27,2021,2,135.91,140.18,2.1780124457854155,7.3,8.7,0.0,132.1,129.8,128.05,126.28,119.78,2.8841786525359625,7.625910674691161,131.465,3.395865132775394,127.60000000000001,1.3800962268928796,0.2114565251696287,0.6039143769563937,7.5,7.5,7.0,8.7,7.8,7.8,0.0,0.0,0.0,-0.20000000000000018,0.0,0.7979162188925359
2021-07-01,UE-27,2021,3,140.18,143.16,3.0899584225777987,6.9,8.7,0.0,135.91,132.1,129.8,128.05,121.54,3.1417850047825935,9.4728621632175,134.4975,4.549742666715674,129.93,2.1780124457854155,1.3800962268928796,0.4619960761977237,7.3,7.5,7.9,8.7,8.7,7.8,0.0,0.0,0.0,-0.39999999999999947,0.0,0.9119459767923832
2021-10-01,UE-27,2021,4,143.16,146.21,4.938271604938271,6.5,8.7,0.0,140.18,135.91,132.1,129.8,122.69,2.1258382080182603,10.292758089368249,137.8375,4.845976853707247,132.48875,3.0899584225777987,2.1780124457854155,0.2114565251696287,6.9,7.3,7.5,8.7,8.7,7.8,0.0,0.0,0.0,-0.40000000000000036,0.0,1.8483131823604726
2022-01-01,UE-27,2022,1,146.21,149.58,6.547396028475094,6.2,8.7,0.0,143.16,140.18,135.91,132.1,124.43,2.130483375244485,10.681302043906138,141.365,4.391556292098095,135.21125,4.938271604938271,3.0899584225777987,1.3800962268928796,6.5,6.9,7.5,8.7,8.7,8.7,0.0,0.0,0.0,-0.2999999999999998,0.0,1.609124423536823
2022-04-01,UE-27,2022,2,149.58,150.9,8.827781366306775,6.2,8.7,0.0,146.21,143.16,140.18,135.91,126.28,2.3049039053416376,10.058126701493642,144.7825,4.036057275774594,138.12375,6.547396028475094,4.938271604938271,2.1780124457854155,6.2,6.5,7.3,8.7,8.7,8.7,0.0,0.0,0.0,0.0,0.0,2.2803853378316807
2022-07-01,UE-27,2022,3,150.9,148.74,10.290567997800103,6.2,8.7,0.5,149.58,146.21,143.16,140.18,128.05,0.882470918571987,7.647310600656287,147.4625,3.482359114163808,140.98000000000002,8.827781366306775,6.547396028475094,3.0899584225777987,6.2,6.2,6.9,8.7,8.7,8.7,0.0,0.0,0.0,0.0,0.5,1.4627866314933282
2022-10-01,UE-27,2022,4,148.74,147.59,10.99639855942378,6.1,8.7,1.25,150.9,149.58,146.21,143.16,129.8,-1.4314115308151076,3.8977367979882827,148.85750000000002,1.9762654173970937,143.3475,10.290567997800103,8.827781366306775,4.938271604938271,6.2,6.2,6.5,8.7,8.7,8.7,0.5,0.0,0.0,-0.10000000000000053,0.75,0.7058305616236762
2023-01-01,UE-27,2023,1,147.59,148.19,9.403663003663,6.1,8.8,2.5,148.74,150.9,149.58,146.21,132.1,-0.7731612209224137,0.9438478900211988,149.20250000000001,1.3949999999998959,145.28375,10.99639855942378,10.290567997800103,6.547396028475094,6.1,6.2,6.2,8.7,8.7,8.7,1.25,0.5,0.0,0.0,1.25,-1.592735555760779
2023-04-01,UE-27,2023,2,148.19,149.15,7.215737260111354,6.0,8.8,3.5,147.59,148.74,150.9,149.58,135.91,0.4065316078325054,-0.9292686187993171,148.855,1.4419546918447381,146.81875000000002,9.403663003663,10.99639855942378,8.827781366306775,6.1,6.1,6.2,8.8,8.7,8.7,2.5,1.25,0.0,-0.09999999999999964,1.0,-2.187925743551647
2023-07-01,UE-27,2023,3,149.15,148.87,5.673601684350493,6.1,8.8,4.25,148.19,147.59,148.74,150.9,140.18,0.6478169916998455,-1.159708416169647,148.41750000000002,0.6775138374968666,147.94,7.215737260111354,9.403663003663,10.290567997800103,6.0,6.1,6.2,8.8,8.8,8.7,3.5,2.5,0.5,0.09999999999999964,0.75,-1.5421355757608604
2023-10-01,UE-27,2023,4,148.87,149.81,3.390655418559363,6.1,8.8,4.5,149.15,148.19,147.59,148.74,143.16,-0.18773047267851561,0.08740083366949314,148.45,0.7008566187172153,148.65375,5.673601684350493,7.215737260111354,10.99639855942378,6.1,6.0,6.1,8.8,8.8,8.7,4.25,3.5,1.25,0.0,0.25,-2.2829462657911304
2024-01-01,UE-27,2024,1,149.81,152.68,2.841913537258267,6.1,8.2,4.5,148.87,149.15,148.19,147.59,146.21,0.6314233895345023,1.504166948980279,149.005,0.671192967781785,149.10375,3.390655418559363,5.673601684350493,9.403663003663,6.1,6.1,6.1,8.8,8.8,8.8,4.5,4.25,2.5,0.0,0.0,-0.5487418813010958
2024-04-01,UE-27,2024,2,152.68,155.08,2.641429851847943,6.0,8.2,4.5,149.81,148.87,149.15,148.19,149.58,1.9157599626193234,3.029894054929483,150.1275,1.7466992681435076,149.49125,2.841913537258267,3.390655418559363,7.215737260111354,6.1,6.1,6.0,8.2,8.8,8.8,4.5,4.5,3.5,-0.09999999999999964,0.0,-0.20048368541032424
2024-07-01,UE-27,2024,3,155.08,156.23,2.438065277231627,5.9,8.2,4.25,152.68,149.81,148.87,149.15,150.9,1.5719151165836998,3.975863224941345,151.61,2.824499955744346,150.01375,2.641429851847943,2.841913537258267,5.673601684350493,6.0,6.1,6.1,8.2,8.2,8.8,4.5,4.5,4.25,-0.09999999999999964,-0.25,-0.20336457461631596
2024-10-01,UE-27,2024,4,156.23,158.44,2.5105915581358884,5.8,8.2,3.4,155.08,152.68,149.81,148.87,148.74,0.7415527469692984,4.943910794653039,153.45,2.841818666511501,150.95,2.438065277231627,2.641429851847943,3.390655418559363,5.9,6.0,6.1,8.2,8.2,8.8,4.25,4.5,4.5,-0.10000000000000053,-0.8500000000000001,0.0725262809042615
2025-01-01,UE-27,2025,1,158.44,160.91,2.6670139341059995,6.0,7.7,3.15,156.23,155.08,152.68,149.81,147.59,1.414581066376508,5.7606301314999,155.60750000000002,2.398546434822541,152.30625,2.5105915581358884,2.438065277231627,2.841913537258267,5.8,5.9,6.1,8.2,8.2,8.2,3.4,4.25,4.5,0.20000000000000018,-0.25,0.1564223759701111
2025-04-01,UE-27,2025,2,160.91,163.48,2.3191904664064067,6.0,7.7,2.4,158.44,156.23,155.08,152.68,148.19,1.5589497601615765,5.390358920618277,157.665,2.5737197464629533,153.89625,2.6670139341059995,2.5105915581358884,2.641429851847943,6.0,5.8,6.0,7.7,8.2,8.2,3.15,3.4,4.5,0.0,-0.75,-0.3478234676995928
2025-07-01,UE-27,2025,3,163.48,164.85,2.454254638515696,6.1,7.7,2.15,160.91,158.44,156.23,155.08,149.15,1.5971661177055507,5.416559195254056,159.765,3.1285832789512584,155.6875,2.3191904664064067,2.6670139341059995,2.438065277231627,6.0,6.0,5.9,7.7,7.7,8.2,2.4,3.15,4.25,0.09999999999999964,-0.25,0.13506417210928934
