date,country,hicp,inflation_yoy,unemployment_rate,housing_overburden_rate,ecb_main_refinancing_rate,forecast_origin,hpi,forecast_step,iso_alpha
2025-10-01,Alemania,132.5666666666667,2.1052631578947434,4.0,11.2,2.15,2025-07-01,155.62426065033168,1,DEU
2025-10-01,Austria,139.19,3.911907428144823,5.7,6.5,2.15,2025-07-01,169.79839892448106,1,AUT
2025-10-01,Bulgaria,143.32666666666668,3.652098449967456,3.7,6.9,2.15,2025-07-01,263.58819709987495,1,BGR
2025-10-01,Bélgica,135.3733333333333,2.633308061662865,6.2,6.7,2.15,2025-07-01,148.06947611281618,1,BEL
2025-10-01,Chequia,156.1,2.293577981651373,2.9,8.2,2.15,2025-07-01,255.41684701278047,1,CZE
2025-10-01,Chipre,119.39666666666666,0.0391006842619612,4.2,2.4,2.15,2025-07-01,155.55793904995454,1,CYP
2025-10-01,Croacia,139.69333333333336,4.602635782747622,4.5,3.2,2.15,2025-07-01,236.54179191307873,1,HRV
2025-10-01,Dinamarca,122.23333333333332,2.087973273942101,6.5,23.4,2.15,2025-07-01,157.11806183090704,1,DNK
2025-10-01,Eslovaquia,150.04666666666665,4.532998931772792,5.4,3.5,2.15,2025-07-01,213.82299388525345,1,SVK
2025-10-01,Eslovenia,131.98,2.884315559713113,4.1,3.5,2.15,2025-07-01,210.59320368347468,1,SVN
2025-10-01,España,126.96333333333332,2.812643398925685,10.5,7.2,2.15,2025-07-01,189.06274644402606,1,ESP
2025-10-01,Estonia,164.93,5.6837113930539696,7.4,8.8,2.15,2025-07-01,226.3316782955827,1,EST
2025-10-01,Finlandia,122.21,2.1452650934722595,9.9,4.7,2.15,2025-07-01,97.63129064716321,1,FIN
2025-10-01,Francia,125.15666666666668,0.9463637585697128,7.8,6.4,2.15,2025-07-01,129.55054958370187,1,FRA
2025-10-01,Hungría,174.74,4.222831921746395,4.5,5.3,2.15,2025-07-01,387.4197642866913,1,HUN
2025-10-01,Irlanda,122.53333333333336,2.054414214325395,4.9,5.3,2.15,2025-07-01,203.48089636633915,1,IRL
2025-10-01,Italia,124.23333333333332,1.7194323144104962,6.2,5.0,2.15,2025-07-01,118.35325846145338,1,ITA
2025-10-01,Letonia,151.74,4.095492899773623,7.1,5.7,2.15,2025-07-01,224.02313975060247,1,LVA
2025-10-01,Lituania,156.09,3.5903902309530222,6.9,5.7,2.15,2025-07-01,268.5564253875133,1,LTU
2025-10-01,Luxemburgo,128.79,2.812666311868006,6.0,8.1,2.15,2025-07-01,166.0315278356897,1,LUX
2025-10-01,Malta,130.0533333333333,2.522598276224497,2.8,6.0,2.15,2025-07-01,178.2462838128066,1,MLT
2025-10-01,Países Bajos,137.18333333333334,2.641161213088594,3.9,6.5,2.15,2025-07-01,222.33810488205347,1,NLD
2025-10-01,Polonia,153.93333333333334,2.827877978178561,3.2,4.1,2.15,2025-07-01,221.33895391378252,1,POL
2025-10-01,Portugal,125.9,2.310588617709985,6.0,6.3,2.15,2025-07-01,278.1347210728325,1,PRT
2025-10-01,Rumanía,162.36333333333334,7.908903608852658,6.0,5.0,2.15,2025-07-01,168.50027420343153,1,ROU
2025-10-01,Suecia,132.90333333333334,3.2339081352597,8.8,10.8,2.15,2025-07-01,134.189931650192,1,SWE
2026-01-01,Alemania,132.5666666666667,2.1052631578947434,4.0,11.2,2.15,2025-10-01,157.4941560524862,2,DEU
2026-01-01,Austria,139.19,3.911907428144823,5.7,6.5,2.15,2025-10-01,171.78543808477679,2,AUT
2026-01-01,Bulgaria,143.32666666666668,3.652098449967456,3.7,6.9,2.15,2025-10-01,271.18628907595917,2,BGR
2026-01-01,Bélgica,135.3733333333333,2.633308061662865,6.2,6.7,2.15,2025-10-01,149.67307259603558,2,BEL
2026-01-01,Chequia,156.1,2.293577981651373,2.9,8.2,2.15,2025-10-01,261.658847321964,2,CZE
2026-01-01,Chipre,119.39666666666666,0.0391006842619612,4.2,2.4,2.15,2025-10-01,158.57911042527127,2,CYP
2026-01-01,Croacia,139.69333333333336,4.602635782747622,4.5,3.2,2.15,2025-10-01,243.22321680227907,2,HRV
2026-01-01,Dinamarca,122.23333333333332,2.087973273942101,6.5,23.4,2.15,2025-10-01,159.8023781903968,2,DNK
2026-01-01,Eslovaquia,150.04666666666665,4.532998931772792,5.4,3.5,2.15,2025-10-01,218.90511409621558,2,SVK
2026-01-01,Eslovenia,131.98,2.884315559713113,4.1,3.5,2.15,2025-10-01,213.64942606492235,2,SVN
2026-01-01,España,126.96333333333332,2.812643398925685,10.5,7.2,2.15,2025-10-01,194.0824373900262,2,ESP
2026-01-01,Estonia,164.93,5.6837113930539696,7.4,8.8,2.15,2025-10-01,230.75757531293465,2,EST
2026-01-01,Finlandia,122.21,2.1452650934722595,9.9,4.7,2.15,2025-10-01,97.02360079918355,2,FIN
2026-01-01,Francia,125.15666666666668,0.9463637585697128,7.8,6.4,2.15,2025-10-01,130.58199340745276,2,FRA
2026-01-01,Hungría,174.74,4.222831921746395,4.5,5.3,2.15,2025-10-01,400.05637427127897,2,HUN
2026-01-01,Irlanda,122.53333333333336,2.054414214325395,4.9,5.3,2.15,2025-10-01,207.26958103148206,2,IRL
2026-01-01,Italia,124.23333333333332,1.7194323144104962,6.2,5.0,2.15,2025-10-01,119.4523792664072,2,ITA
2026-01-01,Letonia,151.74,4.095492899773623,7.1,5.7,2.15,2025-10-01,229.28121992492407,2,LVA
2026-01-01,Lituania,156.09,3.5903902309530222,6.9,5.7,2.15,2025-10-01,275.01815184539635,2,LTU
2026-01-01,Luxemburgo,128.79,2.812666311868006,6.0,8.1,2.15,2025-10-01,167.8709706960434,2,LUX
2026-01-01,Malta,130.0533333333333,2.522598276224497,2.8,6.0,2.15,2025-10-01,181.22505340894824,2,MLT
2026-01-01,Países Bajos,137.18333333333334,2.641161213088594,3.9,6.5,2.15,2025-10-01,226.70859137370235,2,NLD
2026-01-01,Polonia,153.93333333333334,2.827877978178561,3.2,4.1,2.15,2025-10-01,224.84082079293876,2,POL
2026-01-01,Portugal,125.9,2.310588617709985,6.0,6.3,2.15,2025-10-01,287.0404159400214,2,PRT
2026-01-01,Rumanía,162.36333333333334,7.908903608852658,6.0,5.0,2.15,2025-10-01,170.4799108673704,2,ROU
2026-01-01,Suecia,132.90333333333334,3.2339081352597,8.8,10.8,2.15,2025-10-01,134.7242627588644,2,SWE
2026-04-01,Alemania,132.5666666666667,2.1052631578947434,4.0,11.2,2.15,2026-01-01,160.1865418244812,3,DEU
2026-04-01,Austria,139.19,3.911907428144823,5.7,6.5,2.15,2026-01-01,174.5416892757631,3,AUT
2026-04-01,Bulgaria,143.32666666666668,3.652098449967456,3.7,6.9,2.15,2026-01-01,279.38573882582045,3,BGR
2026-04-01,Bélgica,135.3733333333333,2.633308061662865,6.2,6.7,2.15,2026-01-01,152.27888710876843,3,BEL
2026-04-01,Chequia,156.1,2.293577981651373,2.9,8.2,2.15,2026-01-01,268.8568423069701,3,CZE
2026-04-01,Chipre,119.39666666666666,0.0391006842619612,4.2,2.4,2.15,2026-01-01,162.04231414914926,3,CYP
2026-04-01,Croacia,139.69333333333336,4.602635782747622,4.5,3.2,2.15,2026-01-01,250.28369401871663,3,HRV
2026-04-01,Dinamarca,122.23333333333332,2.087973273942101,6.5,23.4,2.15,2026-01-01,163.2175111084649,3,DNK
2026-04-01,Eslovaquia,150.04666666666665,4.532998931772792,5.4,3.5,2.15,2026-01-01,225.14083401546196,3,SVK
2026-04-01,Eslovenia,131.98,2.884315559713113,4.1,3.5,2.15,2026-01-01,218.16780047468595,3,SVN
2026-04-01,España,126.96333333333332,2.812643398925685,10.5,7.2,2.15,2026-01-01,199.72369511178238,3,ESP
2026-04-01,Estonia,164.93,5.6837113930539696,7.4,8.8,2.15,2026-01-01,235.4789284368157,3,EST
2026-04-01,Finlandia,122.21,2.1452650934722595,9.9,4.7,2.15,2026-01-01,97.2275893121897,3,FIN
2026-04-01,Francia,125.15666666666668,0.9463637585697128,7.8,6.4,2.15,2026-01-01,132.57785637229978,3,FRA
2026-04-01,Hungría,174.74,4.222831921746395,4.5,5.3,2.15,2026-01-01,412.2674748431129,3,HUN
2026-04-01,Irlanda,122.53333333333336,2.054414214325395,4.9,5.3,2.15,2026-01-01,212.25981485111862,3,IRL
2026-04-01,Italia,124.23333333333332,1.7194323144104962,6.2,5.0,2.15,2026-01-01,121.54530447897632,3,ITA
2026-04-01,Letonia,151.74,4.095492899773623,7.1,5.7,2.15,2026-01-01,235.91639731295652,3,LVA
2026-04-01,Lituania,156.09,3.5903902309530222,6.9,5.7,2.15,2026-01-01,282.47516590777104,3,LTU
2026-04-01,Luxemburgo,128.79,2.812666311868006,6.0,8.1,2.15,2026-01-01,170.77808921289795,3,LUX
2026-04-01,Malta,130.0533333333333,2.522598276224497,2.8,6.0,2.15,2026-01-01,185.1445212551442,3,MLT
2026-04-01,Países Bajos,137.18333333333334,2.641161213088594,3.9,6.5,2.15,2026-01-01,232.03066209687,3,NLD
2026-04-01,Polonia,153.93333333333334,2.827877978178561,3.2,4.1,2.15,2026-01-01,229.45170334887223,3,POL
2026-04-01,Portugal,125.9,2.310588617709985,6.0,6.3,2.15,2026-01-01,296.4466301940255,3,PRT
2026-04-01,Rumanía,162.36333333333334,7.908903608852658,6.0,5.0,2.15,2026-01-01,173.12855725255108,3,ROU
2026-04-01,Suecia,132.90333333333334,3.2339081352597,8.8,10.8,2.15,2026-01-01,136.00763265310528,3,SWE
2026-07-01,Alemania,132.5666666666667,2.1052631578947434,4.0,11.2,2.15,2026-04-01,162.85274970238228,4,DEU
2026-07-01,Austria,139.19,3.911907428144823,5.7,6.5,2.15,2026-04-01,177.23714809557555,4,AUT
2026-07-01,Bulgaria,143.32666666666668,3.652098449967456,3.7,6.9,2.15,2026-04-01,287.25545037769604,4,BGR
2026-07-01,Bélgica,135.3733333333333,2.633308061662865,6.2,6.7,2.15,2026-04-01,155.05386805386007,4,BEL
2026-07-01,Chequia,156.1,2.293577981651373,2.9,8.2,2.15,2026-04-01,275.8405102677941,4,CZE
2026-07-01,Chipre,119.39666666666666,0.0391006842619612,4.2,2.4,2.15,2026-04-01,166.21943501765713,4,CYP
2026-07-01,Croacia,139.69333333333336,4.602635782747622,4.5,3.2,2.15,2026-04-01,256.81825652525185,4,HRV
2026-07-01,Dinamarca,122.23333333333332,2.087973273942101,6.5,23.4,2.15,2026-04-01,166.53201962104959,4,DNK
2026-07-01,Eslovaquia,150.04666666666665,4.532998931772792,5.4,3.5,2.15,2026-04-01,231.34406706060264,4,SVK
2026-07-01,Eslovenia,131.98,2.884315559713113,4.1,3.5,2.15,2026-04-01,222.06765301061722,4,SVN
2026-07-01,España,126.96333333333332,2.812643398925685,10.5,7.2,2.15,2026-04-01,204.93545794042308,4,ESP
2026-07-01,Estonia,164.93,5.6837113930539696,7.4,8.8,2.15,2026-04-01,239.71356097182894,4,EST
2026-07-01,Finlandia,122.21,2.1452650934722595,9.9,4.7,2.15,2026-04-01,97.11529939761064,4,FIN
2026-07-01,Francia,125.15666666666668,0.9463637585697128,7.8,6.4,2.15,2026-04-01,134.65172815017283,4,FRA
2026-07-01,Hungría,174.74,4.222831921746395,4.5,5.3,2.15,2026-04-01,425.8430716789745,4,HUN
2026-07-01,Irlanda,122.53333333333336,2.054414214325395,4.9,5.3,2.15,2026-04-01,217.35670617999534,4,IRL
2026-07-01,Italia,124.23333333333332,1.7194323144104962,6.2,5.0,2.15,2026-04-01,123.14919657731652,4,ITA
2026-07-01,Letonia,151.74,4.095492899773623,7.1,5.7,2.15,2026-04-01,242.25411515832477,4,LVA
2026-07-01,Lituania,156.09,3.5903902309530222,6.9,5.7,2.15,2026-04-01,289.80264073203995,4,LTU
2026-07-01,Luxemburgo,128.79,2.812666311868006,6.0,8.1,2.15,2026-04-01,172.99041008203602,4,LUX
2026-07-01,Malta,130.0533333333333,2.522598276224497,2.8,6.0,2.15,2026-04-01,189.05516996394374,4,MLT
2026-07-01,Países Bajos,137.18333333333334,2.641161213088594,3.9,6.5,2.15,2026-04-01,237.46946440853048,4,NLD
2026-07-01,Polonia,153.93333333333334,2.827877978178561,3.2,4.1,2.15,2026-04-01,234.1790116589737,4,POL
2026-07-01,Portugal,125.9,2.310588617709985,6.0,6.3,2.15,2026-04-01,305.34486629612866,4,PRT
2026-07-01,Rumanía,162.36333333333334,7.908903608852658,6.0,5.0,2.15,2026-04-01,175.83442491817334,4,ROU
2026-07-01,Suecia,132.90333333333334,3.2339081352597,8.8,10.8,2.15,2026-04-01,137.3078259492372,4,SWE
